steps: 6020
steps: 6040
steps: 6060
steps: 6080
steps: 6100
steps: 6120
steps: 6140
steps: 6160
steps: 6180
steps: 6200
steps: 6220
steps: 6240
steps: 6260
steps: 6280
steps: 6300
steps: 6320
steps: 6340
steps: 6360
steps: 6380
steps: 6400
steps: 6420
steps: 6440
steps: 6460
steps: 6480
steps: 6500
steps: 6520
steps: 6540
steps: 6560
steps: 6580
steps: 6600
steps: 6620
steps: 6640
steps: 6660
steps: 6680
steps: 6700
steps: 6720
steps: 6740
steps: 6760
steps: 6780
steps: 6800
steps: 6820
steps: 6840
steps: 6860
steps: 6880
steps: 6900
steps: 6920
steps: 6940
steps: 6960
steps: 6980
steps: 7000
steps: 7020
steps: 7040
steps: 7060
steps: 7080
steps: 7100
steps: 7120
steps: 7140
steps: 7160
steps: 7180
steps: 7200
steps: 7220
steps: 7240
steps: 7260
steps: 7280
steps: 7300
steps: 7320
steps: 7340
steps: 7360
steps: 7380
steps: 7400
steps: 7420
steps: 7440
steps: 7460
steps: 7480
steps: 7500
steps: 7520
steps: 7540
steps: 7560
steps: 7580
steps: 7600
steps: 7620
steps: 7640
steps: 7660
steps: 7680
steps: 7700
steps: 7720
steps: 7740
steps: 7760
steps: 7780
steps: 7800
steps: 7820
steps: 7840
steps: 7860
steps: 7880
steps: 7900
steps: 7920
steps: 7940
steps: 7960
steps: 7980
steps: 8000
steps: 8020
steps: 8040
steps: 8060
steps: 8080
steps: 8100
steps: 8120
steps: 8140
steps: 8160
steps: 8180
steps: 8200
steps: 8220
steps: 8240
steps: 8260
steps: 8280
steps: 8300
steps: 8320
steps: 8340
steps: 8360
steps: 8380
steps: 8400
steps: 8420
steps: 8440
steps: 8460
steps: 8480
steps: 8500
steps: 8520
steps: 8540
steps: 8560
steps: 8580
steps: 8600
steps: 8620
steps: 8640
steps: 8660
steps: 8680
steps: 8700
steps: 8720
steps: 8740
steps: 8760
steps: 8780
steps: 8800
steps: 8820
steps: 8840
steps: 8860
steps: 8880
steps: 8900
steps: 8920
steps: 8940
steps: 8960
steps: 8980
steps: 9000
steps: 9020
steps: 9040
steps: 9060
steps: 9080
steps: 9100
steps: 9120
steps: 9140
steps: 9160
steps: 9180
steps: 9200
steps: 9220
steps: 9240
steps: 9260
steps: 9280
steps: 9300
steps: 9320
steps: 9340
steps: 9360
steps: 9380
steps: 9400
steps: 9420
steps: 9440
steps: 9460
steps: 9480
steps: 9500
steps: 9520
steps: 9540
steps: 9560
steps: 9580
steps: 9600
steps: 9620
steps: 9640
steps: 9660
steps: 9680
steps: 9700
steps: 9720
steps: 9740
steps: 9760
steps: 9780
steps: 9800
steps: 9820
steps: 9840
steps: 9860
steps: 9880
steps: 9900
steps: 9920
steps: 9940
steps: 9960
steps: 9980
steps: 10000
steps: 10020
steps: 10040
steps: 10060
steps: 10080
steps: 10100
steps: 10120
steps: 10140
steps: 10160
steps: 10180
steps: 10200
steps: 10220
steps: 10240
steps: 10260
steps: 10280
steps: 10300
steps: 10320
steps: 10340
steps: 10360
steps: 10380
steps: 10400
steps: 10420
steps: 10440
steps: 10460
steps: 10480
steps: 10500
steps: 10520
steps: 10540
steps: 10560
steps: 10580
steps: 10600
steps: 10620
steps: 10640
steps: 10660
steps: 10680
steps: 10700
steps: 10720
steps: 10740
steps: 10760
steps: 10780
steps: 10800
steps: 10820
steps: 10840
steps: 10860
steps: 10880
steps: 10900
steps: 10920
steps: 10940
steps: 10960
steps: 10980
steps: 11000
steps: 11020
steps: 11040
steps: 11060
steps: 11080
steps: 11100
steps: 11120
steps: 11140
steps: 11160
steps: 11180
steps: 11200
steps: 11220
steps: 11240
steps: 11260
steps: 11280
steps: 11300
steps: 11320
steps: 11340
steps: 11360
steps: 11380
steps: 11400
steps: 11420
steps: 11440
steps: 11460
steps: 11480
steps: 11500
steps: 11520
steps: 11540
steps: 11560
steps: 11580
steps: 11600
steps: 11620
steps: 11640
steps: 11660
steps: 11680
steps: 11700
steps: 11720
steps: 11740
steps: 11760
steps: 11780
steps: 11800
steps: 11820
steps: 11840
steps: 11860
steps: 11880
steps: 11900
steps: 11920
steps: 11940
steps: 11960
steps: 11980
steps: 12000
steps: 12020
steps: 12040
steps: 12060
steps: 12080
steps: 12100
steps: 12120
steps: 12140
steps: 12160
steps: 12180
steps: 12200
steps: 12220
steps: 12240
steps: 12260
steps: 12280
steps: 12300
steps: 12320
steps: 12340
steps: 12360
steps: 12380
steps: 12400
steps: 12420
steps: 12440
steps: 12460
steps: 12480
steps: 12500
steps: 12520
steps: 12540
steps: 12560
steps: 12580
steps: 12600
steps: 12620
steps: 12640
steps: 12660
steps: 12680
steps: 12700
steps: 12720
steps: 12740
steps: 12760
steps: 12780
steps: 12800
steps: 12820
steps: 12840
steps: 12860
steps: 12880
steps: 12900
steps: 12920
steps: 12940
steps: 12960
steps: 12980
steps: 13000
steps: 13020
steps: 13040
steps: 13060
steps: 13080
steps: 13100
steps: 13120
steps: 13140
steps: 13160
steps: 13180
steps: 13200
steps: 13220
steps: 13240
steps: 13260
steps: 13280
steps: 13300
steps: 13320
steps: 13340
steps: 13360
steps: 13380
steps: 13400
steps: 13420
steps: 13440
steps: 13460
steps: 13480
steps: 13500
steps: 13520
steps: 13540
steps: 13560
steps: 13580
steps: 13600
steps: 13620
steps: 13640
steps: 13660
steps: 13680
steps: 13700
steps: 13720
steps: 13740
steps: 13760
steps: 13780
steps: 13800
steps: 13820
steps: 13840
steps: 13860
steps: 13880
steps: 13900
steps: 13920
steps: 13940
steps: 13960
steps: 13980
steps: 14000
steps: 14020
steps: 14040
steps: 14060
steps: 14080
steps: 14100
steps: 14120
steps: 14140
steps: 14160
steps: 14180
steps: 14200
steps: 14220
steps: 14240
steps: 14260
steps: 14280
steps: 14300
steps: 14320
steps: 14340
steps: 14360
steps: 14380
steps: 14400
steps: 14420
steps: 14440
steps: 14460
steps: 14480
steps: 14500
steps: 14520
steps: 14540
steps: 14560
steps: 14580
steps: 14600
steps: 14620
steps: 14640
steps: 14660
steps: 14680
steps: 14700
steps: 14720
steps: 14740
steps: 14760
steps: 14780
steps: 14800
steps: 14820
steps: 14840
steps: 14860
steps: 14880
steps: 14900
steps: 14920
steps: 14940
steps: 14960
steps: 14980
steps: 15000
steps: 15020
steps: 15040
steps: 15060
steps: 15080
steps: 15100
steps: 15120
steps: 15140
steps: 15160
steps: 15180
steps: 15200
steps: 15220
steps: 15240
steps: 15260
steps: 15280
steps: 15300
steps: 15320
steps: 15340
steps: 15360
steps: 15380
steps: 15400
steps: 15420
steps: 15440
steps: 15460
steps: 15480
steps: 15500
steps: 15520
steps: 15540
steps: 15560
steps: 15580
steps: 15600
steps: 15620
steps: 15640
steps: 15660
steps: 15680
steps: 15700
steps: 15720
steps: 15740
steps: 15760
steps: 15780
steps: 15800
steps: 15820
steps: 15840
steps: 15860
steps: 15880
steps: 15900
steps: 15920
steps: 15940
steps: 15960
steps: 15980
steps: 16000
steps: 16020
steps: 16040
steps: 16060
steps: 16080
steps: 16100
steps: 16120
steps: 16140
steps: 16160
steps: 16180
steps: 16200
steps: 16220
steps: 16240
steps: 16260
steps: 16280
steps: 16300
steps: 16320
steps: 16340
steps: 16360
steps: 16380
steps: 16400
steps: 16420
steps: 16440
steps: 16460
steps: 16480
steps: 16500
steps: 16520
steps: 16540
steps: 16560
steps: 16580
steps: 16600
steps: 16620
steps: 16640
steps: 16660
steps: 16680
steps: 16700
steps: 16720
steps: 16740
steps: 16760
steps: 16780
steps: 16800
steps: 16820
steps: 16840
steps: 16860
steps: 16880
steps: 16900
steps: 16920
steps: 16940
steps: 16960
steps: 16980
steps: 17000
steps: 17020
steps: 17040
steps: 17060
steps: 17080
steps: 17100
steps: 17120
steps: 17140
steps: 17160
steps: 17180
steps: 17200
steps: 17220
steps: 17240
steps: 17260
steps: 17280
steps: 17300
steps: 17320
steps: 17340
steps: 17360
steps: 17380
steps: 17400
steps: 17420
steps: 17440
steps: 17460
steps: 17480
steps: 17500
steps: 17520
steps: 17540
steps: 17560
steps: 17580
steps: 17600
steps: 17620
steps: 17640
steps: 17660
steps: 17680
steps: 17700
steps: 17720
steps: 17740
steps: 17760
steps: 17780
steps: 17800
steps: 17820
steps: 17840
steps: 17860
steps: 17880
steps: 17900
steps: 17920
steps: 17940
steps: 17960
steps: 17980
steps: 18000
steps: 18020
steps: 18040
steps: 18060
steps: 18080
steps: 18100
steps: 18120
steps: 18140
steps: 18160
steps: 18180
steps: 18200
steps: 18220
steps: 18240
steps: 18260
steps: 18280
steps: 18300
steps: 18320
steps: 18340
steps: 18360
steps: 18380
steps: 18400
steps: 18420
steps: 18440
steps: 18460
steps: 18480
steps: 18500
steps: 18520
steps: 18540
steps: 18560
steps: 18580
steps: 18600
steps: 18620
steps: 18640
steps: 18660
steps: 18680
steps: 18700
steps: 18720
steps: 18740
steps: 18760
steps: 18780
steps: 18800
steps: 18820
steps: 18840
steps: 18860
steps: 18880
steps: 18900
steps: 18920
steps: 18940
steps: 18960
steps: 18980
steps: 19000
steps: 19020
steps: 19040
steps: 19060
steps: 19080
steps: 19100
steps: 19120
steps: 19140
steps: 19160
steps: 19180
steps: 19200
steps: 19220
steps: 19240
steps: 19260
steps: 19280
steps: 19300
steps: 19320
steps: 19340
steps: 19360
steps: 19380
steps: 19400
steps: 19420
steps: 19440
steps: 19460
steps: 19480
steps: 19500
steps: 19520
steps: 19540
steps: 19560
steps: 19580
steps: 19600
steps: 19620
steps: 19640
steps: 19660
steps: 19680
steps: 19700
steps: 19720
steps: 19740
steps: 19760
steps: 19780
steps: 19800
steps: 19820
steps: 19840
steps: 19860
steps: 19880
steps: 19900
steps: 19920
steps: 19940
steps: 19960
steps: 19980
steps: 20000
steps: 20020
steps: 20040
steps: 20060
steps: 20080
steps: 20100
steps: 20120
steps: 20140
steps: 20160
steps: 20180
steps: 20200
steps: 20220
steps: 20240
steps: 20260
steps: 20280
steps: 20300
steps: 20320
steps: 20340
steps: 20360
steps: 20380
steps: 20400
steps: 20420
steps: 20440
steps: 20460
steps: 20480
steps: 20500
steps: 20520
steps: 20540
steps: 20560
steps: 20580
steps: 20600
steps: 20620
steps: 20640
steps: 20660
steps: 20680
steps: 20700
steps: 20720
steps: 20740
steps: 20760
steps: 20780
steps: 20800
steps: 20820
steps: 20840
steps: 20860
steps: 20880
steps: 20900
steps: 20920
steps: 20940
steps: 20960
steps: 20980
steps: 21000
steps: 21020
steps: 21040
steps: 21060
steps: 21080
steps: 21100
steps: 21120
steps: 21140
steps: 21160
steps: 21180
steps: 21200
steps: 21220
steps: 21240
steps: 21260
steps: 21280
steps: 21300
steps: 21320
steps: 21340
steps: 21360
steps: 21380
steps: 21400
steps: 21420
steps: 21440
steps: 21460
steps: 21480
steps: 21500
steps: 21520
steps: 21540
steps: 21560
steps: 21580
steps: 21600
steps: 21620
steps: 21640
steps: 21660
steps: 21680
steps: 21700
steps: 21720
steps: 21740
steps: 21760
steps: 21780
steps: 21800
steps: 21820
steps: 21840
steps: 21860
steps: 21880
steps: 21900
steps: 21920
steps: 21940
steps: 21960
steps: 21980
steps: 22000
steps: 22020
steps: 22040
steps: 22060
steps: 22080
steps: 22100
steps: 22120
steps: 22140
steps: 22160
steps: 22180
steps: 22200
steps: 22220
steps: 22240
steps: 22260
steps: 22280
steps: 22300
steps: 22320
steps: 22340
steps: 22360
steps: 22380
steps: 22400
steps: 22420
steps: 22440
steps: 22460
steps: 22480
steps: 22500
steps: 22520
steps: 22540
steps: 22560
steps: 22580
steps: 22600
steps: 22620
steps: 22640
steps: 22660
steps: 22680
steps: 22700
steps: 22720
steps: 22740
steps: 22760
steps: 22780
steps: 22800
steps: 22820
steps: 22840
steps: 22860
steps: 22880
steps: 22900
steps: 22920
steps: 22940
steps: 22960
steps: 22980
steps: 23000
steps: 23020
steps: 23040
steps: 23060
steps: 23080
steps: 23100
steps: 23120
steps: 23140
steps: 23160
steps: 23180
steps: 23200
steps: 23220
steps: 23240
steps: 23260
steps: 23280
steps: 23300
steps: 23320
steps: 23340
steps: 23360
steps: 23380
steps: 23400
steps: 23420
steps: 23440
steps: 23460
steps: 23480
steps: 23500
steps: 23520
steps: 23540
steps: 23560
steps: 23580
steps: 23600
steps: 23620
steps: 23640
steps: 23660
steps: 23680
steps: 23700
steps: 23720
steps: 23740
steps: 23760
steps: 23780
steps: 23800
steps: 23820
steps: 23840
steps: 23860
steps: 23880
steps: 23900
steps: 23920
steps: 23940
steps: 23960
steps: 23980
steps: 24000
steps: 24020
steps: 24040
steps: 24060
steps: 24080
steps: 24100
steps: 24120
steps: 24140
steps: 24160
steps: 24180
steps: 24200
steps: 24220
steps: 24240
steps: 24260
steps: 24280
steps: 24300
steps: 24320
steps: 24340
steps: 24360
steps: 24380
steps: 24400
steps: 24420
steps: 24440
steps: 24460
steps: 24480
steps: 24500
steps: 24520
steps: 24540
steps: 24560
steps: 24580
steps: 24600
steps: 24620
steps: 24640
steps: 24660
steps: 24680
steps: 24700
steps: 24720
steps: 24740
steps: 24760
steps: 24780
steps: 24800
steps: 24820
steps: 24840
steps: 24860
steps: 24880
steps: 24900
steps: 24920
steps: 24940
steps: 24960
steps: 24980
steps: 25000
steps: 25020
steps: 25040
steps: 25060
steps: 25080
steps: 25100
steps: 25120
steps: 25140
steps: 25160
steps: 25180
steps: 25200
steps: 25220
steps: 25240
steps: 25260
steps: 25280
steps: 25300
steps: 25320
steps: 25340
steps: 25360
steps: 25380
steps: 25400
steps: 25420
steps: 25440
steps: 25460
steps: 25480
steps: 25500
steps: 25520
steps: 25540
steps: 25560
steps: 25580
steps: 25600
steps: 25620
steps: 25640
steps: 25660
steps: 25680
steps: 25700
steps: 25720
steps: 25740
steps: 25760
steps: 25780
steps: 25800
steps: 25820
steps: 25840
steps: 25860
steps: 25880
steps: 25900
steps: 25920
steps: 25940
steps: 25960
steps: 25980
steps: 26000
steps: 26020
steps: 26040
steps: 26060
steps: 26080
steps: 26100
steps: 26120
steps: 26140
steps: 26160
steps: 26180
steps: 26200
steps: 26220
steps: 26240
steps: 26260
steps: 26280
steps: 26300
steps: 26320
steps: 26340
steps: 26360
steps: 26380
steps: 26400
steps: 26420
steps: 26440
steps: 26460
steps: 26480
steps: 26500
steps: 26520
steps: 26540
steps: 26560
steps: 26580
steps: 26600
steps: 26620
steps: 26640
steps: 26660
steps: 26680
steps: 26700
steps: 26720
steps: 26740
steps: 26760
steps: 26780
steps: 26800
steps: 26820
steps: 26840
steps: 26860
steps: 26880
steps: 26900
steps: 26920
steps: 26940
steps: 26960
steps: 26980
steps: 27000
steps: 27020
steps: 27040
steps: 27060
